Provinsi,Jenis Hutan,Bahan Baku,Kelompok Kayu Bulat,Jenis Kayu Olahan,Produk Ekspor,Nilai Ekspor
Sumatera Selatan,IUPHHK HA,Kayu Alam,Jenis Khusus,Finger Joint Board,Veneer,$42.78M
Maluku Utara,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Chipwood,Woodworking,$483.16M
Nusa Tenggara Timur,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$122.41M
Sulawesi Tengah,UPHHK HTR,Limbah,Kayu Eboni,Kayu Gergajian,Chipwood,$300.24M
DI Yogyakarta,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Veneer,Furnitur Kayu,$49.81M
Kalimantan Tengah,HKM HD HTR,Kayu Alam,Rimba Campuran,Blockboard,Kerajinan,$99.14M
Jawa Tengah,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Bare Core,Panel,$47.32B
Riau,IUPHHK HA,Setengah Jadi,Jenis Khusus,Wood Pellet,Paper,$171.9M
Maluku Utara,IUPHHK HTI,Limbah,Kayu Indah,Particle Board,Pulp,$535.68M
Kalimantan Tengah,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Veneer,$45.41M
Nusa,UPHHK HTR,Kayu Alam,Kayu Eboni,Moulding,Woodworking,n/a
Jawa Barat,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Finger Joint Board,Banguna Prefabrikasi,$49.8M
Papua Barat,HKM HD HTR,Setengah Jadi,Rimba Campuran,Chipwood,Chipwood,$493.54M
Maluku Utara,HKM HD Kemitraan,Limbah,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$195.66M
Jambi,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Kayu Gergajian,Kerajinan,$6.48B
Kalimantan Utara,IUPHHK HTI,Kayu Alam,Kayu Indah,Veneer,Panel,$985.8M
Gorontalo,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Blockboard,Paper,n/a
Bali,UPHHK HTR,Setengah Jadi,Kayu Eboni,Bare Core,Pulp,$24.06B
Lampung,Hutan Produksi,Limbah,Hutan Tanaman Industri,Wood Pellet,Veneer,$7.35B
Kalimantan Selatan,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Particle Board,Woodworking,$102.63B
Lampung,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Kayu Olahan Lainnya,Banguna Prefabrikasi,n/a
Sumatera Selatan,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Moulding,Chipwood,$324.79M
Kalimantan Timur,IUPHHK HTI,Setengah Jadi,Kayu Indah,Finger Joint Board,Furnitur Kayu,$7.1B
Sumatera Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Chipwood,Kerajinan,$3.4B
Sulawesi Tengah,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Panel,$226.66M
Jawa Barat,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Kayu Gergajian,Paper,$22.77B
Sulawesi Utara,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Veneer,Pulp,$165.11B
Papua Barat,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Blockboard,Veneer,$54.95M
Riau,IUPHHK HA,Limbah,Jenis Khusus,Bare Core,Woodworking,n/a
Tenggara Barat,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Wood Pellet,Banguna Prefabrikasi,$21.18M
Jambi,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Particle Board,Chipwood,$1.33B
Jawa Tengah,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Kayu Olahan Lainnya,Furnitur Kayu,$12.81M
Sumatera Selatan,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Moulding,Kerajinan,$246.04M
Tenggara Barat,HKM HD HTR,Limbah,Rimba Campuran,Finger Joint Board,Panel,$411.13M
Gorontalo,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Chipwood,Paper,$1.95B
DI Yogyakarta,IUPHHK HA,Kayu Alam,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Pulp,$208.63M
Bengkulu,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Kayu Gergajian,Veneer,$16.65B
Maluku,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Veneer,Woodworking,$9.94M
DI Yogyakarta,UPHHK HTR,Limbah,Kayu Eboni,Blockboard,Banguna Prefabrikasi,$1.94B
Riau,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Bare Core,Chipwood,n/a
Gorontalo,HKM HD HTR,Kayu Alam,Rimba Campuran,Wood Pellet,Furnitur Kayu,$437.4M
Maluku,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Particle Board,Kerajinan,$98.16M
Kalimantan Utara,IUPHHK HA,Setengah Jadi,Jenis Khusus,Kayu Olahan Lainnya,Panel,n/a
Papua,IUPHHK HTI,Limbah,Kayu Indah,Moulding,Paper,$320.72M
Kepulauan,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Finger Joint Board,Pulp,$135.24B
Bengkulu,UPHHK HTR,Kayu Alam,Kayu Eboni,Chipwood,Veneer,$1.16B
Papua,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Woodworking,$130.19M
Papua Barat,HKM HD HTR,Setengah Jadi,Rimba Campuran,Kayu Gergajian,Banguna Prefabrikasi,$10.51B
Banten,HKM HD Kemitraan,Limbah,Kelompok Meranti,Veneer,Chipwood,n/a
Kalimantan Timur,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Blockboard,Furnitur Kayu,$399.01M
Sulawesi Selatan,IUPHHK HTI,Kayu Alam,Kayu Indah,Bare Core,Kerajinan,n/a
Sulawesi Utara,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Wood Pellet,Panel,$420.14M
Kalimantan Timur,UPHHK HTR,Setengah Jadi,Kayu Eboni,Particle Board,Paper,$2.34B
Jambi,Hutan Produksi,Limbah,Hutan Tanaman Industri,Kayu Olahan Lainnya,Pulp,n/a
Kalimantan Barat,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Moulding,Veneer,$6.79M
Kalimantan Selatan,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Finger Joint Board,Woodworking,$343.37M
Riau,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Chipwood,Banguna Prefabrikasi,$2.78B
Sulawesi Selatan,IUPHHK HTI,Setengah Jadi,Kayu Indah,Pulp. Kayu Lapis dan LVL,Chipwood,$1.32B
Bengkulu,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Kayu Gergajian,Furnitur Kayu,$4.15B
Jambi,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Veneer,Kerajinan,$33.83M
Sulawesi Utara,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Blockboard,Panel,n/a
Nusa,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Bare Core,Paper,$3.72B
Papua,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Wood Pellet,Pulp,$272.97M
Jambi,IUPHHK HA,Limbah,Jenis Khusus,Particle Board,Veneer,$19.89B
Bali,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Kayu Olahan Lainnya,Woodworking,$327.82M
Kalimantan Selatan,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Moulding,Banguna Prefabrikasi,$581.4M
Kalimantan Tengah,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Finger Joint Board,Chipwood,$312.5M
Sumatera Utara,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Chipwood,Furnitur Kayu,$49.8M
Maluku Utara,HKM HD HTR,Limbah,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Kerajinan,$279.5M
Riau,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Kayu Gergajian,Panel,$36.94M
Jambi,IUPHHK HA,Kayu Alam,Jenis Khusus,Veneer,Paper,$243.18M
Sumatera Selatan,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Blockboard,Pulp,n/a
Riau,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Bare Core,Veneer,$14.46B
Papua,UPHHK HTR,Limbah,Kayu Eboni,Wood Pellet,Woodworking,$1.18B
Sulawesi Utara,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Particle Board,Banguna Prefabrikasi,$68.38M
Sulawesi Selatan,HKM HD HTR,Kayu Alam,Rimba Campuran,Kayu Olahan Lainnya,Chipwood,n/a
Sumatera Utara,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Moulding,Furnitur Kayu,n/a
Kalimantan Tengah,IUPHHK HA,Setengah Jadi,Jenis Khusus,Finger Joint Board,Kerajinan,$204.58M
Jambi,IUPHHK HTI,Limbah,Kayu Indah,Chipwood,Panel,$10.27B
Bali,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Paper,$136.26M
Jambi,UPHHK HTR,Kayu Alam,Kayu Eboni,Kayu Gergajian,Pulp,$2.16B
Papua,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Veneer,Veneer,$145.93M
Papua,HKM HD HTR,Setengah Jadi,Rimba Campuran,Blockboard,Woodworking,$4.08B
Riau,HKM HD Kemitraan,Limbah,Kelompok Meranti,Bare Core,Banguna Prefabrikasi,$22.2B
Nusa,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Wood Pellet,Chipwood,$4.62M
Nusa,IUPHHK HTI,Kayu Alam,Kayu Indah,Particle Board,Furnitur Kayu,$8.07B
DI Yogyakarta,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Kerajinan,$9.54B
Maluku,UPHHK HTR,Setengah Jadi,Kayu Eboni,Moulding,Panel,$54.78M
Tenggara Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Finger Joint Board,Paper,$4.27B
Kalimantan Timur,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Chipwood,Pulp,$2.29B
Kalimantan Barat,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Veneer,$5.53B
Nusa Tenggara Timur,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Kayu Gergajian,Woodworking,$69.38M
Kalimantan Utara,IUPHHK HTI,Setengah Jadi,Kayu Indah,Veneer,Banguna Prefabrikasi,$25.37B
Maluku Utara,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Blockboard,Chipwood,$219.23M
Kalimantan Barat,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Bare Core,Furnitur Kayu,$433.94M
Sumatera Utara,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Wood Pellet,Kerajinan,$736.77M
Riau,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Particle Board,Panel,n/a
Kalimantan Tengah,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Kayu Olahan Lainnya,Paper,$7.68B
Kepulauan,IUPHHK HA,Limbah,Jenis Khusus,Moulding,Pulp,$37.26M
DKI Jakarta,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Finger Joint Board,Veneer,$556.9M
Riau,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Chipwood,Woodworking,$551.94M
DKI Jakarta,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$2.41B
Tenggara Barat,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Kayu Gergajian,Chipwood,$2.43B
Sulawesi Selatan,HKM HD HTR,Limbah,Rimba Campuran,Veneer,Furnitur Kayu,$2.32B
Jawa Barat,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Blockboard,Kerajinan,$3.77B
Kalimantan Tengah,IUPHHK HA,Kayu Alam,Jenis Khusus,Bare Core,Panel,$408.55M
Sumatera Utara,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Wood Pellet,Paper,$189.21M
Kepulauan,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Particle Board,Pulp,n/a
Sulawesi Utara,UPHHK HTR,Limbah,Kayu Eboni,Kayu Olahan Lainnya,Veneer,$214.54M
Tenggara Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Moulding,Woodworking,n/a
Sulawesi Tengah,HKM HD HTR,Kayu Alam,Rimba Campuran,Finger Joint Board,Banguna Prefabrikasi,$13.15M
Kalimantan Selatan,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Chipwood,Chipwood,n/a
Papua,IUPHHK HA,Setengah Jadi,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$695.42M
Kalimantan Utara,IUPHHK HTI,Limbah,Kayu Indah,Kayu Gergajian,Kerajinan,$441.95M
Nusa,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Veneer,Panel,n/a
Kalimantan Utara,UPHHK HTR,Kayu Alam,Kayu Eboni,Blockboard,Paper,$398.31M
Sulawesi Selatan,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Bare Core,Pulp,$302.35M
Riau,HKM HD HTR,Setengah Jadi,Rimba Campuran,Wood Pellet,Veneer,$122.36M
Sumatera Barat,HKM HD Kemitraan,Limbah,Kelompok Meranti,Particle Board,Woodworking,$3.02B
Sumatera Barat,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Kayu Olahan Lainnya,Banguna Prefabrikasi,$6.97B
Papua Barat,IUPHHK HTI,Kayu Alam,Kayu Indah,Moulding,Chipwood,$55.38M
Nusa,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Finger Joint Board,Furnitur Kayu,n/a
Tenggara Barat,UPHHK HTR,Setengah Jadi,Kayu Eboni,Chipwood,Kerajinan,$749.12M
Sumatera Utara,Hutan Produksi,Limbah,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Panel,$519.03M
Kalimantan Timur,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Kayu Gergajian,Paper,$4.11B
Sulawesi Selatan,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Veneer,Pulp,$3.26B
Nusa,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Blockboard,Veneer,n/a
Jawa Timur,IUPHHK HTI,Setengah Jadi,Kayu Indah,Bare Core,Woodworking,$273.46M
DI Yogyakarta,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Wood Pellet,Banguna Prefabrikasi,$22.36M
Jawa Barat,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Particle Board,Chipwood,$19.39B
Bali,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Kayu Olahan Lainnya,Furnitur Kayu,$1.06B
Sumatera Utara,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Moulding,Kerajinan,$559.33M
Sumatera Selatan,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Finger Joint Board,Panel,$2.2B
Sulawesi Tengah,IUPHHK HA,Limbah,Jenis Khusus,Chipwood,Paper,$5.07B
Kalimantan Barat,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Pulp. Kayu Lapis dan LVL,Pulp,$137.93M
Kalimantan Utara,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Kayu Gergajian,Veneer,$1.05B
Bengkulu,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Veneer,Woodworking,$501.29M
Jawa Barat,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Blockboard,Banguna Prefabrikasi,$10.46M
Jawa Timur,HKM HD HTR,Limbah,Rimba Campuran,Bare Core,Chipwood,$12.29M
DI Yogyakarta,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Wood Pellet,Furnitur Kayu,$4.9B
Riau,IUPHHK HA,Kayu Alam,Jenis Khusus,Particle Board,Kerajinan,$18.83M
Papua Barat,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Kayu Olahan Lainnya,Panel,$893.84M
Sulawesi Utara,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Moulding,Paper,$7.66B
Jawa Tengah,UPHHK HTR,Limbah,Kayu Eboni,Finger Joint Board,Pulp,$12.16M
Jawa Barat,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Chipwood,Veneer,$48.27M
Jawa Barat,HKM HD HTR,Kayu Alam,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Woodworking,$19.76M
DI Yogyakarta,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Kayu Gergajian,Banguna Prefabrikasi,$1.09B
Riau,IUPHHK HA,Setengah Jadi,Jenis Khusus,Veneer,Chipwood,$62.85M
Lampung,IUPHHK HTI,Limbah,Kayu Indah,Blockboard,Furnitur Kayu,$1.21B
Kepulauan,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Bare Core,Kerajinan,$589.55M
Sumatera Utara,UPHHK HTR,Kayu Alam,Kayu Eboni,Wood Pellet,Panel,$3.53B
Maluku,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Particle Board,Paper,$376.32M
Kalimantan Timur,HKM HD HTR,Setengah Jadi,Rimba Campuran,Kayu Olahan Lainnya,Pulp,$1.77B
Jawa Tengah,HKM HD Kemitraan,Limbah,Kelompok Meranti,Moulding,Veneer,$92.99M
Sulawesi Selatan,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Finger Joint Board,Woodworking,n/a
Kalimantan Barat,IUPHHK HTI,Kayu Alam,Kayu Indah,Chipwood,Banguna Prefabrikasi,$33.49M
DKI Jakarta,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Chipwood,n/a
Kalimantan Barat,UPHHK HTR,Setengah Jadi,Kayu Eboni,Kayu Gergajian,Furnitur Kayu,$10.72B
Jawa Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Veneer,Kerajinan,$37.65M
Kalimantan Selatan,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Blockboard,Panel,$17.7B
Kalimantan Utara,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Bare Core,Paper,$907.72M
Banten,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Wood Pellet,Pulp,n/a
Kalimantan Timur,IUPHHK HTI,Setengah Jadi,Kayu Indah,Particle Board,Veneer,$2.15B
DKI Jakarta,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Woodworking,$5.04B
Banten,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Moulding,Banguna Prefabrikasi,$552.77M
Banten,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Finger Joint Board,Chipwood,$362.41M
Sumatera Selatan,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Chipwood,Furnitur Kayu,$1.76B
Banten,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Pulp. Kayu Lapis dan LVL,Kerajinan,n/a
Riau,IUPHHK HA,Limbah,Jenis Khusus,Kayu Gergajian,Panel,$111.49M
Sumatera Utara,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Veneer,Paper,n/a
Kalimantan Timur,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Blockboard,Pulp,$1.16B
Kalimantan Selatan,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Bare Core,Veneer,n/a
Nusa,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Wood Pellet,Woodworking,n/a
Kalimantan Utara,HKM HD HTR,Limbah,Rimba Campuran,Particle Board,Banguna Prefabrikasi,$54.39M
Jawa Tengah,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Kayu Olahan Lainnya,Chipwood,$2.43B
Jawa Tengah,IUPHHK HA,Kayu Alam,Jenis Khusus,Moulding,Furnitur Kayu,$99.1M
Sulawesi Utara,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Finger Joint Board,Kerajinan,n/a
Jawa Timur,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Chipwood,Panel,$261.9M
Sulawesi Tengah,UPHHK HTR,Limbah,Kayu Eboni,Pulp. Kayu Lapis dan LVL,Paper,$11.35M
Kalimantan Utara,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Kayu Gergajian,Pulp,$37.92B
Kalimantan Utara,HKM HD HTR,Kayu Alam,Rimba Campuran,Veneer,Veneer,n/a
Banten,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Blockboard,Woodworking,$24.45M
DI Yogyakarta,IUPHHK HA,Setengah Jadi,Jenis Khusus,Bare Core,Banguna Prefabrikasi,$3.08B
Sulawesi Utara,IUPHHK HTI,Limbah,Kayu Indah,Wood Pellet,Chipwood,n/a
Kalimantan Timur,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Particle Board,Furnitur Kayu,$1.48B
Riau,UPHHK HTR,Kayu Alam,Kayu Eboni,Kayu Olahan Lainnya,Kerajinan,n/a
Nusa Tenggara Timur,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Moulding,Panel,$2.92B
Gorontalo,HKM HD HTR,Setengah Jadi,Rimba Campuran,Finger Joint Board,Paper,$1.38B
Riau,HKM HD Kemitraan,Limbah,Kelompok Meranti,Chipwood,Pulp,n/a
Kalimantan Timur,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Pulp. Kayu Lapis dan LVL,Veneer,$14.24B
Kalimantan Timur,IUPHHK HTI,Kayu Alam,Kayu Indah,Kayu Gergajian,Woodworking,$39.32M
Riau,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Veneer,Banguna Prefabrikasi,$71.11M
Kalimantan Tengah,UPHHK HTR,Setengah Jadi,Kayu Eboni,Blockboard,Chipwood,$220.31M
Sulawesi Utara,Hutan Produksi,Limbah,Hutan Tanaman Industri,Bare Core,Furnitur Kayu,$1.86B
Kalimantan Selatan,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Wood Pellet,Kerajinan,$15.84M
Nusa,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Particle Board,Panel,$9.85B
Nusa Tenggara Timur,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Kayu Olahan Lainnya,Paper,$189.23M
Jambi,IUPHHK HTI,Setengah Jadi,Kayu Indah,Moulding,Pulp,$185.39M
Kalimantan Barat,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Finger Joint Board,Veneer,$8.99B
Kalimantan Tengah,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Chipwood,Woodworking,$2.66B
DKI Jakarta,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Pulp. Kayu Lapis dan LVL,Banguna Prefabrikasi,$425.82M
DI Yogyakarta,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Kayu Gergajian,Chipwood,$7.89B
Kepulauan,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Veneer,Furnitur Kayu,$31.07M
Nusa,IUPHHK HA,Limbah,Jenis Khusus,Blockboard,Kerajinan,$45.23B
Jawa Timur,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Bare Core,Panel,$1.64B
Kalimantan Selatan,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Wood Pellet,Paper,$475.23M
Nusa,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Particle Board,Pulp,n/a
Sulawesi Selatan,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Kayu Olahan Lainnya,Veneer,$2B
Kepulauan,HKM HD HTR,Limbah,Rimba Campuran,Moulding,Woodworking,$379.39M
DKI Jakarta,HKM HD Kemitraan,Kayu Tanaman,Kelompok Meranti,Finger Joint Board,Banguna Prefabrikasi,$2.05B
Riau,IUPHHK HA,Kayu Alam,Jenis Khusus,Chipwood,Chipwood,n/a
Kalimantan Timur,IUPHHK HTI,Kayu Perkebunan,Kayu Indah,Pulp. Kayu Lapis dan LVL,Furnitur Kayu,$16.99M
Sulawesi Selatan,IUPHHK RE,Setengah Jadi,Jenis Kayu Lainnya,Kayu Gergajian,Kerajinan,$332.73M
Tenggara Barat,UPHHK HTR,Limbah,Kayu Eboni,Veneer,Panel,$69.3M
Maluku Utara,Hutan Produksi,Kayu Tanaman,Hutan Tanaman Industri,Blockboard,Paper,$61.97M
Bali,HKM HD HTR,Kayu Alam,Rimba Campuran,Bare Core,Pulp,$99.51M
Papua Barat,HKM HD Kemitraan,Kayu Perkebunan,Kelompok Meranti,Wood Pellet,Veneer,n/a
Bali,IUPHHK HA,Setengah Jadi,Jenis Khusus,Particle Board,Woodworking,$197.05M
Sumatera Utara,IUPHHK HTI,Limbah,Kayu Indah,Kayu Olahan Lainnya,Banguna Prefabrikasi,$71.3M
Sulawesi Utara,IUPHHK RE,Kayu Tanaman,Jenis Kayu Lainnya,Moulding,Chipwood,$326.22M
Jawa Barat,UPHHK HTR,Kayu Alam,Kayu Eboni,Finger Joint Board,Furnitur Kayu,$2.27B
Jambi,Hutan Produksi,Kayu Perkebunan,Hutan Tanaman Industri,Chipwood,Kerajinan,$10.45B
Sumatera Selatan,HKM HD HTR,Setengah Jadi,Rimba Campuran,Pulp. Kayu Lapis dan LVL,Panel,$828.75M
Gorontalo,HKM HD Kemitraan,Limbah,Kelompok Meranti,Kayu Gergajian,Paper,n/a
Kepulauan,IUPHHK HA,Kayu Tanaman,Jenis Khusus,Veneer,Pulp,n/a
DKI Jakarta,IUPHHK HTI,Kayu Alam,Kayu Indah,Blockboard,Veneer,n/a
Papua Barat,IUPHHK RE,Kayu Perkebunan,Jenis Kayu Lainnya,Bare Core,Woodworking,$4.09B
Gorontalo,UPHHK HTR,Setengah Jadi,Kayu Eboni,Wood Pellet,Banguna Prefabrikasi,$12.08B
Kalimantan Barat,Hutan Produksi,Limbah,Hutan Tanaman Industri,Particle Board,Chipwood,$481.23M
Nusa,HKM HD HTR,Kayu Tanaman,Rimba Campuran,Kayu Olahan Lainnya,Furnitur Kayu,$367.04M
Sulawesi Tengah,HKM HD Kemitraan,Kayu Alam,Kelompok Meranti,Moulding,Kerajinan,$78.86M
Papua Barat,IUPHHK HA,Kayu Perkebunan,Jenis Khusus,Finger Joint Board,Panel,$85M
Lampung,IUPHHK HTI,Setengah Jadi,Kayu Indah,Chipwood,Paper,$767.4M
Jambi,IUPHHK RE,Limbah,Jenis Kayu Lainnya,Pulp. Kayu Lapis dan LVL,Pulp,$3.52B
Sumatera Barat,UPHHK HTR,Kayu Tanaman,Kayu Eboni,Kayu Gergajian,Veneer,$3.79B
Kepulauan,Hutan Produksi,Kayu Alam,Hutan Tanaman Industri,Veneer,Woodworking,n/a
Jawa Tengah,HKM HD HTR,Kayu Perkebunan,Rimba Campuran,Blockboard,Banguna Prefabrikasi,$1.09B
Papua,HKM HD Kemitraan,Setengah Jadi,Kelompok Meranti,Bare Core,Chipwood,$23.24M
DKI Jakarta,IUPHHK HA,Limbah,Jenis Khusus,Wood Pellet,Furnitur Kayu,$12.15B
Jambi,IUPHHK HTI,Kayu Tanaman,Kayu Indah,Particle Board,Kerajinan,$2.16B
Sumatera Selatan,IUPHHK RE,Kayu Alam,Jenis Kayu Lainnya,Kayu Olahan Lainnya,Panel,$63.59M
Sumatera Selatan,UPHHK HTR,Kayu Perkebunan,Kayu Eboni,Moulding,Paper,$318.66M
Kepulauan,Hutan Produksi,Setengah Jadi,Hutan Tanaman Industri,Finger Joint Board,Pulp,$725.48M
